Initializing address space, num pages 42, total size 0x1500
Initializing code segment, at 0x0, size 0xe00
	Translate 0x145, write: phys addr = 0x145
Writing VA 0x146, size 1, value 0xffffffe0
	Translate 0x146, write: phys addr = 0x146
Writing VA 0x147, size 1, value 0x3
	Translate 0x147, write: phys addr = 0x147
Writing VA 0x148, size 1, value 0x0
	Translate 0x148, write: phys addr = 0x148
Writing VA 0x149, size 1, value 0x0
	Translate 0x149, write: phys addr = 0x149
Writing VA 0x14a, size 1, value 0x0
	Translate 0x14a, write: phys addr = 0x14a
Writing VA 0x14b, size 1, value 0x0
	Translate 0x14b, write: phys addr = 0x14b
Writing VA 0x14c, size 1, value 0xb
	Translate 0x14c, write: phys addr = 0x14c
Writing VA 0x14d, size 1, value 0x0
	Translate 0x14d, write: phys addr = 0x14d
Writing VA 0x14e, size 1, value 0x2
	Translate 0x14e, write: phys addr = 0x14e
Writing VA 0x14f, size 1, value 0x24
	Translate 0x14f, write: phys addr = 0x14f
Writing VA 0x150, size 1, value 0xc
	Translate 0x150, write: phys addr = 0x150
Writing VA 0x151, size 1, value 0x0
	Translate 0x151, write: phys addr = 0x151
Writing VA 0x152, size 1, value 0x0
	Translate 0x152, write: phys addr = 0x152
Writing VA 0x153, size 1, value 0x0
	Translate 0x153, write: phys addr = 0x153
Writing VA 0x154, size 1, value 0x8
	Translate 0x154, write: phys addr = 0x154
Writing VA 0x155, size 1, value 0x0
	Translate 0x155, write: phys addr = 0x155
Writing VA 0x156, size 1, value 0xffffffe0
	Translate 0x156, write: phys addr = 0x156
Writing VA 0x157, size 1, value 0x3
	Translate 0x157, write: phys addr = 0x157
Writing VA 0x158, size 1, value 0x0
	Translate 0x158, write: phys addr = 0x158
Writing VA 0x159, size 1, value 0x0
	Translate 0x159, write: phys addr = 0x159
Writing VA 0x15a, size 1, value 0x0
	Translate 0x15a, write: phys addr = 0x15a
Writing VA 0x15b, size 1, value 0x0
	Translate 0x15b, write: phys addr = 0x15b
Writing VA 0x15c, size 1, value 0xd
	Translate 0x15c, write: phys addr = 0x15c
Writing VA 0x15d, size 1, value 0x0
	Translate 0x15d, write: phys addr = 0x15d
Writing VA 0x15e, size 1, value 0x2
	Translate 0x15e, write: phys addr = 0x15e
Writing VA 0x15f, size 1, value 0x24
	Translate 0x15f, write: phys addr = 0x15f
Writing VA 0x160, size 1, value 0xc
	Translate 0x160, write: phys addr = 0x160
Writing VA 0x161, size 1, value 0x0
	Translate 0x161, write: phys addr = 0x161
Writing VA 0x162, size 1, value 0x0
	Translate 0x162, write: phys addr = 0x162
Writing VA 0x163, size 1, value 0x0
	Translate 0x163, write: phys addr = 0x163
Writing VA 0x164, size 1, value 0x8
	Translate 0x164, write: phys addr = 0x164
Writing VA 0x165, size 1, value 0x0
	Translate 0x165, write: phys addr = 0x165
Writing VA 0x166, size 1, value 0xffffffe0
	Translate 0x166, write: phys addr = 0x166
Writing VA 0x167, size 1, value 0x3
	Translate 0x167, write: phys addr = 0x167
Writing VA 0x168, size 1, value 0x0
	Translate 0x168, write: phys addr = 0x168
Writing VA 0x169, size 1, value 0x0
	Translate 0x169, write: phys addr = 0x169
Writing VA 0x16a, size 1, value 0x0
	Translate 0x16a, write: phys addr = 0x16a
Writing VA 0x16b, size 1, value 0x0
	Translate 0x16b, write: phys addr = 0x16b
Writing VA 0x16c, size 1, value 0xf
	Translate 0x16c, write: phys addr = 0x16c
Writing VA 0x16d, size 1, value 0x0
	Translate 0x16d, write: phys addr = 0x16d
Writing VA 0x16e, size 1, value 0x2
	Translate 0x16e, write: phys addr = 0x16e
Writing VA 0x16f, size 1, value 0x24
	Translate 0x16f, write: phys addr = 0x16f
Writing VA 0x170, size 1, value 0xc
	Translate 0x170, write: phys addr = 0x170
Writing VA 0x171, size 1, value 0x0
	Translate 0x171, write: phys addr = 0x171
Writing VA 0x172, size 1, value 0x0
	Translate 0x172, write: phys addr = 0x172
Writing VA 0x173, size 1, value 0x0
	Translate 0x173, write: phys addr = 0x173
Writing VA 0x174, size 1, value 0x8
	Translate 0x174, write: phys addr = 0x174
Writing VA 0x175, size 1, value 0x0
	Translate 0x175, write: phys addr = 0x175
Writing VA 0x176, size 1, value 0xffffffe0
	Translate 0x176, write: phys addr = 0x176
Writing VA 0x177, size 1, value 0x3
	Translate 0x177, write: phys addr = 0x177
Writing VA 0x178, size 1, value 0x0
	Translate 0x178, write: phys addr = 0x178
Writing VA 0x179, size 1, value 0x0
	Translate 0x179, write: phys addr = 0x179
Writing VA 0x17a, size 1, value 0x0
	Translate 0x17a, write: phys addr = 0x17a
Writing VA 0x17b, size 1, value 0x0
	Translate 0x17b, write: phys addr = 0x17b
Writing VA 0x17c, size 1, value 0xc
	Translate 0x17c, write: phys addr = 0x17c
Writing VA 0x17d, size 1, value 0x0
	Translate 0x17d, write: phys addr = 0x17d
Writing VA 0x17e, size 1, value 0x2
	Translate 0x17e, write: phys addr = 0x17e
Writing VA 0x17f, size 1, value 0x24
	Translate 0x17f, write: phys addr = 0x17f
Writing VA 0x180, size 1, value 0xc
	Translate 0x180, write: phys addr = 0x180
Writing VA 0x181, size 1, value 0x0
	Translate 0x181, write: phys addr = 0x181
Writing VA 0x182, size 1, value 0x0
	Translate 0x182, write: phys addr = 0x182
Writing VA 0x183, size 1, value 0x0
	Translate 0x183, write: phys addr = 0x183
Writing VA 0x184, size 1, value 0x8
	Translate 0x184, write: phys addr = 0x184
Writing VA 0x185, size 1, value 0x0
	Translate 0x185, write: phys addr = 0x185
Writing VA 0x186, size 1, value 0xffffffe0
	Translate 0x186, write: phys addr = 0x186
Writing VA 0x187, size 1, value 0x3
	Translate 0x187, write: phys addr = 0x187
Writing VA 0x188, size 1, value 0x0
	Translate 0x188, write: phys addr = 0x188
Writing VA 0x189, size 1, value 0x0
	Translate 0x189, write: phys addr = 0x189
Writing VA 0x18a, size 1, value 0x0
	Translate 0x18a, write: phys addr = 0x18a
Writing VA 0x18b, size 1, value 0x0
	Translate 0x18b, write: phys addr = 0x18b
Writing VA 0x18c, size 1, value 0xe
	Translate 0x18c, write: phys addr = 0x18c
Writing VA 0x18d, size 1, value 0x0
	Translate 0x18d, write: phys addr = 0x18d
Writing VA 0x18e, size 1, value 0x2
	Translate 0x18e, write: phys addr = 0x18e
Writing VA 0x18f, size 1, value 0x24
	Translate 0x18f, write: phys addr = 0x18f
Writing VA 0x190, size 1, value 0xc
	Translate 0x190, write: phys addr = 0x190
Writing VA 0x191, size 1, value 0x0
	Translate 0x191, write: phys addr = 0x191
Writing VA 0x192, size 1, value 0x0
	Translate 0x192, write: phys addr = 0x192
Writing VA 0x193, size 1, value 0x0
	Translate 0x193, write: phys addr = 0x193
Writing VA 0x194, size 1, value 0x8
	Translate 0x194, write: phys addr = 0x194
Writing VA 0x195, size 1, value 0x0
	Translate 0x195, write: phys addr = 0x195
Writing VA 0x196, size 1, value 0xffffffe0
	Translate 0x196, write: phys addr = 0x196
Writing VA 0x197, size 1, value 0x3
	Translate 0x197, write: phys addr = 0x197
Writing VA 0x198, size 1, value 0x0
	Translate 0x198, write: phys addr = 0x198
Writing VA 0x199, size 1, value 0x0
	Translate 0x199, write: phys addr = 0x199
Writing VA 0x19a, size 1, value 0x0
	Translate 0x19a, write: phys addr = 0x19a
Writing VA 0x19b, size 1, value 0x0
	Translate 0x19b, write: phys addr = 0x19b
Writing VA 0x19c, size 1, value 0x10
	Translate 0x19c, write: phys addr = 0x19c
Writing VA 0x19d, size 1, value 0x0
	Translate 0x19d, write: phys addr = 0x19d
Writing VA 0x19e, size 1, value 0x2
	Translate 0x19e, write: phys addr = 0x19e
Writing VA 0x19f, size 1, value 0x24
	Translate 0x19f, write: phys addr = 0x19f
Writing VA 0x1a0, size 1, value 0xc
	Translate 0x1a0, write: phys addr = 0x1a0
Writing VA 0x1a1, size 1, value 0x0
	Translate 0x1a1, write: phys addr = 0x1a1
Writing VA 0x1a2, size 1, value 0x0
	Translate 0x1a2, write: phys addr = 0x1a2
Writing VA 0x1a3, size 1, value 0x0
	Translate 0x1a3, write: phys addr = 0x1a3
Writing VA 0x1a4, size 1, value 0x8
	Translate 0x1a4, write: phys addr = 0x1a4
Writing VA 0x1a5, size 1, value 0x0
	Translate 0x1a5, write: phys addr = 0x1a5
Writing VA 0x1a6, size 1, value 0xffffffe0
	Translate 0x1a6, write: phys addr = 0x1a6
Writing VA 0x1a7, size 1, value 0x3
	Translate 0x1a7, write: phys addr = 0x1a7
Writing VA 0x1a8, size 1, value 0x0
	Translate 0x1a8, write: phys addr = 0x1a8
Writing VA 0x1a9, size 1, value 0x0
	Translate 0x1a9, write: phys addr = 0x1a9
Writing VA 0x1aa, size 1, value 0x0
	Translate 0x1aa, write: phys addr = 0x1aa
Writing VA 0x1ab, size 1, value 0x0
	Translate 0x1ab, write: phys addr = 0x1ab
Writing VA 0x1ac, size 1, value 0x11
	Translate 0x1ac, write: phys addr = 0x1ac
Writing VA 0x1ad, size 1, value 0x0
	Translate 0x1ad, write: phys addr = 0x1ad
Writing VA 0x1ae, size 1, value 0x2
	Translate 0x1ae, write: phys addr = 0x1ae
Writing VA 0x1af, size 1, value 0x24
	Translate 0x1af, write: phys addr = 0x1af
Writing VA 0x1b0, size 1, value 0xc
	Translate 0x1b0, write: phys addr = 0x1b0
Writing VA 0x1b1, size 1, value 0x0
	Translate 0x1b1, write: phys addr = 0x1b1
Writing VA 0x1b2, size 1, value 0x0
	Translate 0x1b2, write: phys addr = 0x1b2
Writing VA 0x1b3, size 1, value 0x0
	Translate 0x1b3, write: phys addr = 0x1b3
Writing VA 0x1b4, size 1, value 0x8
	Translate 0x1b4, write: phys addr = 0x1b4
Writing VA 0x1b5, size 1, value 0x0
	Translate 0x1b5, write: phys addr = 0x1b5
Writing VA 0x1b6, size 1, value 0xffffffe0
	Translate 0x1b6, write: phys addr = 0x1b6
Writing VA 0x1b7, size 1, value 0x3
	Translate 0x1b7, write: phys addr = 0x1b7
Writing VA 0x1b8, size 1, value 0x0
	Translate 0x1b8, write: phys addr = 0x1b8
Writing VA 0x1b9, size 1, value 0x0
	Translate 0x1b9, write: phys addr = 0x1b9
Writing VA 0x1ba, size 1, value 0x0
	Translate 0x1ba, write: phys addr = 0x1ba
Writing VA 0x1bb, size 1, value 0x0
	Translate 0x1bb, write: phys addr = 0x1bb
Writing VA 0x1bc, size 1, value 0x12
	Translate 0x1bc, write: phys addr = 0x1bc
Writing VA 0x1bd, size 1, value 0x0
	Translate 0x1bd, write: phys addr = 0x1bd
Writing VA 0x1be, size 1, value 0x2
	Translate 0x1be, write: phys addr = 0x1be
Writing VA 0x1bf, size 1, value 0x24
	Translate 0x1bf, write: phys addr = 0x1bf
Writing VA 0x1c0, size 1, value 0xc
	Translate 0x1c0, write: phys addr = 0x1c0
Writing VA 0x1c1, size 1, value 0x0
	Translate 0x1c1, write: phys addr = 0x1c1
Writing VA 0x1c2, size 1, value 0x0
	Translate 0x1c2, write: phys addr = 0x1c2
Writing VA 0x1c3, size 1, value 0x0
	Translate 0x1c3, write: phys addr = 0x1c3
Writing VA 0x1c4, size 1, value 0x8
	Translate 0x1c4, write: phys addr = 0x1c4
Writing VA 0x1c5, size 1, value 0x0
	Translate 0x1c5, write: phys addr = 0x1c5
Writing VA 0x1c6, size 1, value 0xffffffe0
	Translate 0x1c6, write: phys addr = 0x1c6
Writing VA 0x1c7, size 1, value 0x3
	Translate 0x1c7, write: phys addr = 0x1c7
Writing VA 0x1c8, size 1, value 0x0
	Translate 0x1c8, write: phys addr = 0x1c8
Writing VA 0x1c9, size 1, value 0x0
	Translate 0x1c9, write: phys addr = 0x1c9
Writing VA 0x1ca, size 1, value 0x0
	Translate 0x1ca, write: phys addr = 0x1ca
Writing VA 0x1cb, size 1, value 0x0
	Translate 0x1cb, write: phys addr = 0x1cb
Writing VA 0x1cc, size 1, value 0x13
	Translate 0x1cc, write: phys addr = 0x1cc
Writing VA 0x1cd, size 1, value 0x0
	Translate 0x1cd, write: phys addr = 0x1cd
Writing VA 0x1ce, size 1, value 0x2
	Translate 0x1ce, write: phys addr = 0x1ce
Writing VA 0x1cf, size 1, value 0x24
	Translate 0x1cf, write: phys addr = 0x1cf
Writing VA 0x1d0, size 1, value 0xc
	Translate 0x1d0, write: phys addr = 0x1d0
Writing VA 0x1d1, size 1, value 0x0
	Translate 0x1d1, write: phys addr = 0x1d1
Writing VA 0x1d2, size 1, value 0x0
	Translate 0x1d2, write: phys addr = 0x1d2
Writing VA 0x1d3, size 1, value 0x0
	Translate 0x1d3, write: phys addr = 0x1d3
Writing VA 0x1d4, size 1, value 0x8
	Translate 0x1d4, write: phys addr = 0x1d4
Writing VA 0x1d5, size 1, value 0x0
	Translate 0x1d5, write: phys addr = 0x1d5
Writing VA 0x1d6, size 1, value 0xffffffe0
	Translate 0x1d6, write: phys addr = 0x1d6
Writing VA 0x1d7, size 1, value 0x3
	Translate 0x1d7, write: phys addr = 0x1d7
Writing VA 0x1d8, size 1, value 0x0
	Translate 0x1d8, write: phys addr = 0x1d8
Writing VA 0x1d9, size 1, value 0x0
	Translate 0x1d9, write: phys addr = 0x1d9
Writing VA 0x1da, size 1, value 0x0
	Translate 0x1da, write: phys addr = 0x1da
Writing VA 0x1db, size 1, value 0x0
	Translate 0x1db, write: phys addr = 0x1db
Writing VA 0x1dc, size 1, value 0x14
	Translate 0x1dc, write: phys addr = 0x1dc
Writing VA 0x1dd, size 1, value 0x0
	Translate 0x1dd, write: phys addr = 0x1dd
Writing VA 0x1de, size 1, value 0x2
	Translate 0x1de, write: phys addr = 0x1de
Writing VA 0x1df, size 1, value 0x24
	Translate 0x1df, write: phys addr = 0x1df
Writing VA 0x1e0, size 1, value 0xc
	Translate 0x1e0, write: phys addr = 0x1e0
Writing VA 0x1e1, size 1, value 0x0
	Translate 0x1e1, write: phys addr = 0x1e1
Writing VA 0x1e2, size 1, value 0x0
	Translate 0x1e2, write: phys addr = 0x1e2
Writing VA 0x1e3, size 1, value 0x0
	Translate 0x1e3, write: phys addr = 0x1e3
Writing VA 0x1e4, size 1, value 0x8
	Translate 0x1e4, write: phys addr = 0x1e4
Writing VA 0x1e5, size 1, value 0x0
	Translate 0x1e5, write: phys addr = 0x1e5
Writing VA 0x1e6, size 1, value 0xffffffe0
	Translate 0x1e6, write: phys addr = 0x1e6
Writing VA 0x1e7, size 1, value 0x3
	Translate 0x1e7, write: phys addr = 0x1e7
Writing VA 0x1e8, size 1, value 0x0
	Translate 0x1e8, write: phys addr = 0x1e8
Writing VA 0x1e9, size 1, value 0x0
	Translate 0x1e9, write: phys addr = 0x1e9
Writing VA 0x1ea, size 1, value 0x0
	Translate 0x1ea, write: phys addr = 0x1ea
Writing VA 0x1eb, size 1, value 0x0
	Translate 0x1eb, write: phys addr = 0x1eb
Writing VA 0x1ec, size 1, value 0x8
	Translate 0x1ec, write: phys addr = 0x1ec
Writing VA 0x1ed, size 1, value 0x0
	Translate 0x1ed, write: phys addr = 0x1ed
Writing VA 0x1ee, size 1, value 0xffffffe0
	Translate 0x1ee, write: phys addr = 0x1ee
Writing VA 0x1ef, size 1, value 0x3
	Translate 0x1ef, write: phys addr = 0x1ef
Writing VA 0x1f0, size 1, value 0x0
	Translate 0x1f0, write: phys addr = 0x1f0
Writing VA 0x1f1, size 1, value 0x0
	Translate 0x1f1, write: phys addr = 0x1f1
Writing VA 0x1f2, size 1, value 0x0
	Translate 0x1f2, write: phys addr = 0x1f2
Writing VA 0x1f3, size 1, value 0x0
	Translate 0x1f3, write: phys addr = 0x1f3
Writing VA 0x1f4, size 1, value 0x0
	Translate 0x1f4, write: phys addr = 0x1f4
Writing VA 0x1f5, size 1, value 0x0
	Translate 0x1f5, write: phys addr = 0x1f5
Writing VA 0x1f6, size 1, value 0x0
	Translate 0x1f6, write: phys addr = 0x1f6
Writing VA 0x1f7, size 1, value 0x0
	Translate 0x1f7, write: phys addr = 0x1f7
Writing VA 0x1f8, size 1, value 0x0
	Translate 0x1f8, write: phys addr = 0x1f8
Writing VA 0x1f9, size 1, value 0x0
	Translate 0x1f9, write: phys addr = 0x1f9
Writing VA 0x1fa, size 1, value 0x0
	Translate 0x1fa, write: phys addr = 0x1fa
Writing VA 0x1fb, size 1, value 0x0
	Translate 0x1fb, write: phys addr = 0x1fb
Writing VA 0x1fc, size 1, value 0x0
	Translate 0x1fc, write: phys addr = 0x1fc
Writing VA 0x1fd, size 1, value 0x0
	Translate 0x1fd, write: phys addr = 0x1fd
Writing VA 0x1fe, size 1, value 0x0
	Translate 0x1fe, write: phys addr = 0x1fe
Writing VA 0x1ff, size 1, value 0x0
	Translate 0x1ff, write: phys addr = 0x1ff
Writing VA 0x200, size 1, value 0x21
	Translate 0x200, write: phys addr = 0x200
Writing VA 0x201, size 1, value 0x18
	Translate 0x201, write: phys addr = 0x201
Writing VA 0x202, size 1, value 0xffffff80
	Translate 0x202, write: phys addr = 0x202
Writing VA 0x203, size 1, value 0x0
	Translate 0x203, write: phys addr = 0x203
Writing VA 0x204, size 1, value 0xc
	Translate 0x204, write: phys addr = 0x204
Writing VA 0x205, size 1, value 0x0
	Translate 0x205, write: phys addr = 0x205
Writing VA 0x206, size 1, value 0xffffffa0
	Translate 0x206, write: phys addr = 0x206
Writing VA 0x207, size 1, value 0x10
	Translate 0x207, write: phys addr = 0x207
Writing VA 0x208, size 1, value 0xffffffff
	Translate 0x208, write: phys addr = 0x208
Writing VA 0x209, size 1, value 0xffffffff
	Translate 0x209, write: phys addr = 0x209
Writing VA 0x20a, size 1, value 0xffffffa6
	Translate 0x20a, write: phys addr = 0x20a
Writing VA 0x20b, size 1, value 0x24
	Translate 0x20b, write: phys addr = 0x20b
Writing VA 0x20c, size 1, value 0x0
	Translate 0x20c, write: phys addr = 0x20c
Writing VA 0x20d, size 1, value 0x0
	Translate 0x20d, write: phys addr = 0x20d
Writing VA 0x20e, size 1, value 0xffffff82
	Translate 0x20e, write: phys addr = 0x20e
Writing VA 0x20f, size 1, value 0xffffff80
	Translate 0x20f, write: phys addr = 0x20f
Writing VA 0x210, size 1, value 0x0
	Translate 0x210, write: phys addr = 0x210
Writing VA 0x211, size 1, value 0x0
	Translate 0x211, write: phys addr = 0x211
Writing VA 0x212, size 1, value 0x0
	Translate 0x212, write: phys addr = 0x212
Writing VA 0x213, size 1, value 0x0
	Translate 0x213, write: phys addr = 0x213
Writing VA 0x214, size 1, value 0x8
	Translate 0x214, write: phys addr = 0x214
Writing VA 0x215, size 1, value 0x0
	Translate 0x215, write: phys addr = 0x215
Writing VA 0x216, size 1, value 0x40
	Translate 0x216, write: phys addr = 0x216
Writing VA 0x217, size 1, value 0x10
	Translate 0x217, write: phys addr = 0x217
Writing VA 0x218, size 1, value 0xffffffff
	Translate 0x218, write: phys addr = 0x218
Writing VA 0x219, size 1, value 0xffffffff
	Translate 0x219, write: phys addr = 0x219
Writing VA 0x21a, size 1, value 0x5
	Translate 0x21a, write: phys addr = 0x21a
Writing VA 0x21b, size 1, value 0x24
	Translate 0x21b, write: phys addr = 0x21b
Writing VA 0x21c, size 1, value 0xffffffff
	Translate 0x21c, write: phys addr = 0x21c
Writing VA 0x21d, size 1, value 0xffffffff
	Translate 0x21d, write: phys addr = 0x21d
Writing VA 0x21e, size 1, value 0xffffffc6
	Translate 0x21e, write: phys addr = 0x21e
Writing VA 0x21f, size 1, value 0x24
	Translate 0x21f, write: phys addr = 0x21f
Writing VA 0x220, size 1, value 0x5
	Translate 0x220, write: phys addr = 0x220
Writing VA 0x221, size 1, value 0x0
	Translate 0x221, write: phys addr = 0x221
Writing VA 0x222, size 1, value 0xffffffc5
	Translate 0x222, write: phys addr = 0x222
Writing VA 0x223, size 1, value 0x10
	Translate 0x223, write: phys addr = 0x223
Writing VA 0x224, size 1, value 0x1
	Translate 0x224, write: phys addr = 0x224
Writing VA 0x225, size 1, value 0x0
	Translate 0x225, write: phys addr = 0x225
Writing VA 0x226, size 1, value 0x63
	Translate 0x226, write: phys addr = 0x226
Writing VA 0x227, size 1, value 0x24
	Translate 0x227, write: phys addr = 0x227
Writing VA 0x228, size 1, value 0x0
	Translate 0x228, write: phys addr = 0x228
Writing VA 0x229, size 1, value 0x0
	Translate 0x229, write: phys addr = 0x229
Writing VA 0x22a, size 1, value 0x62
	Translate 0x22a, write: phys addr = 0x22a
Writing VA 0x22b, size 1, value 0xffffff80
	Translate 0x22b, write: phys addr = 0x22b
Writing VA 0x22c, size 1, value 0x0
	Translate 0x22c, write: phys addr = 0x22c
Writing VA 0x22d, size 1, value 0x0
	Translate 0x22d, write: phys addr = 0x22d
Writing VA 0x22e, size 1, value 0x0
	Translate 0x22e, write: phys addr = 0x22e
Writing VA 0x22f, size 1, value 0x0
	Translate 0x22f, write: phys addr = 0x22f
Writing VA 0x230, size 1, value 0xfffffffb
	Translate 0x230, write: phys addr = 0x230
Writing VA 0x231, size 1, value 0xffffffff
	Translate 0x231, write: phys addr = 0x231
Writing VA 0x232, size 1, value 0x40
	Translate 0x232, write: phys addr = 0x232
Writing VA 0x233, size 1, value 0x14
	Translate 0x233, write: phys addr = 0x233
Writing VA 0x234, size 1, value 0xffffffff
	Translate 0x234, write: phys addr = 0x234
Writing VA 0x235, size 1, value 0xffffffff
	Translate 0x235, write: phys addr = 0x235
Writing VA 0x236, size 1, value 0xffffffc6
	Translate 0x236, write: phys addr = 0x236
Writing VA 0x237, size 1, value 0x24
	Translate 0x237, write: phys addr = 0x237
Writing VA 0x238, size 1, value 0x8
	Translate 0x238, write: phys addr = 0x238
Writing VA 0x239, size 1, value 0x0
	Translate 0x239, write: phys addr = 0x239
Writing VA 0x23a, size 1, value 0xffffffe0
	Translate 0x23a, write: phys addr = 0x23a
Writing VA 0x23b, size 1, value 0x3
	Translate 0x23b, write: phys addr = 0x23b
Writing VA 0x23c, size 1, value 0x23
	Translate 0x23c, write: phys addr = 0x23c
Writing VA 0x23d, size 1, value 0x10
	Translate 0x23d, write: phys addr = 0x23d
